id	3
zapomniałem jego twarz	I forgot his face	5	739482
nie zapomniałem jego twarzy	I didn't forget his face
zgubić	to lose, to misplace (perfective)
zgubiłem klucze	I lost the keys	1	739480
obraz	picture, image	2	739480
obrazy	pictures, images
konie	horses
ogórki	cucumbers
widzę chłopców	I see boys (plural accusative)
on lubi zwierzęta	he likes animals (plural accusative)	1	739482
Amerykanin	American
Rosjanin	Russian
Amerykanie	Americans (nominative plural)
Rosjanie	Russians (nominative plural)
sąsiad	neighbour	1	739480
sąsiedzi	neighbours (nominative plural)
lekarze	doctors (nominative plural)	1	739482
rzeczownik	noun
czasownik	verb
przymiotnik	adjective
przysłówek	adverb
zaimek	pronoun
żołnierz	soldier
widelce	forks (eating utensils, nominative plural)
noże	knives (eating utensils, nominative plural)	1	739480
listonosz	postman
przynieść	to bring (perfective)	1	739482
złapać	to catch (perfective)
wychowanek	fosterling (male)
wychowanka	fosterling (female)
także	also (t:)
bić	to beat, to hit (imperfective)	3	739480
gruby	thick, fat	1	739482
z góry dziękuję	Thank you in advance
lecieć	to fly, to hurry (imperfective)
statek	ship, vessel
wszędzie	everywhere
dół	bottom (noun)
w dół	downward (adverb)
zupełnie	completely, absolutely (z:)	1	739480
czyli	in other words	1	739480
kraj	country
widzenie	vision, sight
zapomnij	forget (2nd p. s. imperative, perfective)	1	739482
otwórz	open (2nd p. s. imperative, perfective)	2	739480
głupi	stupid	2	739482
odejść	to go away, to pass away (perfective)
odejdź ode mnie	get away from me (imperative)
zabierz	take away (2nd p. s. imperative, perfective)
wystarczająco	sufficiently	1	739480
nagle	suddenly
wezmę	I will take (perfective)	1	739482
większość	majority
błąd	mistake, error
błędny	wrong, erroneous
obiecywać	to promise (imperfective)
obiecuję	I promise (imperfective)
zatem	therefore (z: conjunction)
istnieć	to exist (imperfective)	10	739482
stój	stop, halt, stand (2nd p. s. imperative, imperfective)	1	739480
noga	leg	1	739480
prawdziwy	real, genuine, authentic
nic nie widać	nothing can be seen
jak widać	as shown, as seen	1	739482
zająć	to occupy (perfective)
zajmę	I occupy
wiek	age, century
umrzeć	to die (perfective)
umrę	I die (perfective)
umrze	dies (3p. s. , perfective)
schody	stairs
obiecam	I promise (perfective)
przyjść	to arrive, to come (perfective)
przyjdę	I arrive (perfective)
tyłek	butt (colloquial)
niby	as if, kind of (adverb)
nienawidzić	to hate (imperfective)
boleć	to hurt, to ache (imperfective)
boli mnie ręka	my hand hurts
znajdę	I find (perfective)	2	739480
istnienie	existence
martwy	dead
proszek do prania	washing powder
uwielbiać	to adore, to like, to love (imperfective)
chomik	hamster
etap	age, phase, stage
nienawiść	hatred
słaby	weak
moc	might, force, power(physics)
urlop	holiday
mogli	they could
brak	nincs
przykład	example
pomoże	helps (3rtd person, perfective)
dawny	former, past, distant (in time) (adjective)
dawno tu nie byłem	I have not been here for a long time	2	739480
zobacz	see (imperative, 2ps, perfective)
całkowicie	completely, entirely (c:)
ciąg	sequence
ciągnąć	to pull (imperfective)
ciągnik	tractor
akurat	at the moment, at this very moment (adverb)
migdał	almond
przerwa	break, interruption, gap
bez przerwy	nonstop	1	739482
gwizdek	whistle
silny	strong	1	739480
nos	nose	1	739480
rosnąć	to grow (imperfective)	1	739482
urosnąć	to grow (perfective)
rośniemy	we grow (imperfective)
rosnę	I grow (imperfective)	1	739482
pobierzemy się	we take each other, we marry each other (perfective)
pobiorę	I take, I grab, I download (perfective)
strzał	shot (result of launching a projectile)
strzała	arrow (projectile)
padać	to fall (imperfective)	1	739482
padam	I fall (imperfective)	10	739482
mnóstwo	plenty
rozśmieszyć	to amuse (perfective)
przekomarzać się	to banter
opiekun	guardian, babysitter, suprevisor
usta	mouth	1	739482
związek	relationship, connection	1	739482
Związek Radziecki	Soviet Union
związek zawodowy	labour union
chory	ill, sick
ślub	wedding
osobiście	personally
gorzej	worse (adverb)
pora roku	season (of the year)
jedyny	only (adjective, egyetlen)
zginąć	to perish, to be ruined (perfective)
korekta	correction, proofreading
szczęśliwy	lucky, happy
zamiar	intention
węgiel	coal, carbon
kac	hangover
powstawać	to arise, to rise up (imperfective)
świeży	fresh
świeższy	fresher (adjective)
pasażerowie	passengers (nominative plural)	1	739482
pasażerski	passenger (adjective)
stojący	standing (adjective)	1	739482
powinnaś	you ought to (feminine)
powinni	they ought to (masculine personal)
poręcz	handrail
poręczenie	warranty, guarantee
poręczać	to guarantee, to vouch for, kezeskedni (imperfective)
ręczny	manual, hand-held, kézi	2	739480
poręczyciel	guarantor
hamulec	break, fék
hamować	to brake (fékezni, imperfective)
rączka	handle, fogantyú
słup	pole, pillar, column
trwać	to last, to persist (imperfective)
krótki	short
krótszy	shorter (adjective)	1	739482
krótko	briefly, shortly (adverb)
krócej	shorter (adverb)	1	739482
dłuższy	longer (adjective)
dłużej	longer (adverb)	1	739480
stolica	capital
zabytek	monument
różnica	difference	1	739482
kłamstwo	lie (falsehood)
ściema	bullcrap
prawie	almost	2	739480
wąż	snake
śpij dobrze	sleep well!	1	739482
spadaj	beat it! bugger off!
wesoły	merry, cheerful, happy
wesołych świąt	Merry Christmas!
weselszy	happier (adjective)
wesoło	merrily, cheerfully
plecak	backpack	2	739480
witam ponownie	Welcome back
włoski	Italian
włochy	Italy	1	739480
z rosji	from Russia
na węgrzech	in Hungary
niemcy	Germany
w Niemczech	in Germany
niemiec	German
fałszywy	fake, false	1	739480
interesujący	interesting	1	739480
krzesło	chair	1	739482
w każdym razie	in any case, at any rate	2	739480
po rosyjsku	in Russian
hiszpania	Spain
szczupły	slim, slender
jak ona wygląda	What does she look like?
radość	enjoyment, happiness, pleasure
rozdział	chapter
budynek	building
buduję	I build (imperfective)	1	739482
użyteczny	useful
użytkownik	user
dysk twardy	hard disk	1	739482
węgierka	Hungarian (feminine)	2	739480
słowacki	Slovak (adjective, non pers.)	2	739480
słowaczka	Slovak (adjective, feminine pers)
słowak	Slovak (adjective, masculin pers.)
słowacja	Slovakia
finlandia	Finnland	1	739480
fiński	finnish	1	739480
święty	holy, sacred
święto	holiday, ünnepnap
świetny	excellent, great (adjective)
lekki	light, lightweight
światło	light, fény	1	739480
pogląd	view (opinion, judgement)
światopogląd	worldview
światłość	light, brightness, luminosity
oglądać	to watch (imperfective)
rodzić	to give birth (imperfective)
poród	childbirth, delivery, labor
rodzimy	native, indigenous
światowy	worldly, worldwide, global
międzynarodowy	international
naród	nation	1	739482
narodowość	nationality
liczyć	to count (imperfective)
liczba	number (l:)
liczny	numerous (l:)
liczba mnoga	plural (word in plural form)
mnogi	numerous, plural (m:)
na świecie	in the world (locative)
przeszły	past (adjective)
parasol	umbrella	1	739480
portfel	wallet
krawat	necktie	1	739482
przeszłość	past (noun)
przyszłość	future (noun)
jaka szkoda	What a pity!
palenie szkodzi zdrowiu	Smoking is bad for health
szkodliwy	harmful, damaging
nieszkodliwy	harmless	1	739482
paczka	packet, package, parcel
puszka	can, tin	1	739482
bufor	buffer (computing)
w ogóle	in general (adverb)
rozkaz	order, command
ponownie	again, anew (p:)	1	739480
pewność	certainty
wreszcie	finally, eventually, after all (adverb)
niektóry	some people (pronoun)
ogień	fire
ognisko	bonfire, campfire
ognisty	fiery
sen	sleep, dream (noun)
wrzeszczeć	to scream (imperfective)
ciężar	weight, burden
sztanga	barbell
hantle	dumbbell
podnieść	to pick up, to put up (perfective)	1	739480
mimo	despite, in spite of (preposition)	1	739480
czy słychać mnie	do you hear me
słychać o	is said about
co słychać	What's up?
ból	pain, acheing	1	739480
znaczenie	meaning, significance, sense of sg	1	739480
patrz	have a look (2ps imperative, imperfective)	1	739482
on patrzy	he looks at (imperfective)
patrzę	I look at (imperfective)	1	739482
stamtąd	from there (adverb)
szczerze	frankly, sincerely, honestly
śmieszny	ridiculous, funny	1	739482
przyniosę	I bring (perfective)
on przyniesie	he brings (perfective)
przyniosłem	I brought (masculine, perfective)
on przyniósł	he brought (perfective)
ona przyniosła	she brought (perfective)
pływać	to swim (imperfective)
pływam	I swim (imperfective)
wodoszczelny	waterproof, watertight	1	739482
szczelny	tight, hermetic
smutny	sad, upset	2	739480
biurowiec	office building
trzymaj się mocno	hold on strongly
dźwięk	sound
dźwiękoszczelny	soundproof
za chwilę	in a moment
siła	strength, force
siły	forces
ciekawy	interesting, curious
jajo	egg (shorter)
sprawdź	check (2ps imperative, perfective)	1	739482
siadać	to sit down (imperfective)
siadaj	sit down (2ps imperative, imperfective)
niesamowity	uncanny, eerie, indescribable
sporo	quite a lot (pronoun)
usiądź	sit down (2ps imperative, perfective)
wieść	to lead, to conduct (transitive, determinate, imperfective)
wieść	message, news
więzienie	prison, jail
więzień	prisoner
włączyć	to switch on (perfective)	1	739480
łączyć	to connect (perfective)
włączę	I turn on (transitive, perfective)	1	739482
strzelba	rifle
strzelać	to shoot (imperfective)
strzelić	to shoot (perfective)
strzelę	I shoot (perfective)
strzelam	I shoot (imperfective)
strzelec	rifleman, shooter, scorer (in sports)
strzelnica	shooting range	9	739482
płaca	wage, salary	1	739482
bezpłatny	free of charge
płatność	payment (act of paying)
zapłata	payment (money paid in exchange for goods or services)
płatnik	payer
płatek	petal
faktura	invoice
pomiń	skip (2ps imperative, perfective)
pamięć	memory, remembrance
pamiętny	memorable
pamiątka	souvenir, memento
pamiętnik	diary, memoir
pamiętliwy	unforgiving, rememberer	2	739482
przygotuję	I prepare (perfective)
przygotować	to prepare (perfective)
podobno	supposedly, perhaps (particle)
potrzeba	need, necessity
pójdzie	he goes, he walks (perfective)	1	739480
coraz częściej	more and more often, with increasing frequency (adverb)	1	739482
boisz się	you are afraid of (imperfective)
skończę	I end, I finish, I stop (perfectiv)	1	739482
chcieli	they wanted (imperfective, masc.pers.)
kran	tap, faucet
potrafić	to be able to
potrafię	I am able to
wybór	choice
wojsko	army
zamek	castle, lock
przechodzę	I pass through, I walk through, I walk by
bawić	to entertain, to amuse
bawić się	to have fun with, to play with
z nimi	with them
starać się	to attempt to, to strive, to try to (imperfective)
groźny	threatening, dangerous, formidable
kierownik	manager, supervisor
kierowca	driver
kierunek	direction	1	739480
kierownica	steering wheel, handlebar, kormány
kieruję	I drive (a vehicle), I head (being in command of) (imperfective)
pojazd	vehicle
mydło	soap	1	739482
płyn	liquid
nabywca	buyer, purchaser	1	739482
zmienię	I change (perfective, transitive)
on zmieni	he changes (perfective, transitive)
zmieniam	I change (imperfective, transitive)
on zmienia	he changes (imperfective, transitive)	1	739482
dwór	court, courtyjard, outsize, udvar
pusty	empty, hollow	1	739482
pełny	full
hodować	to breed, to grow (horses?) (imperfective)
wieś	countryside, village	1	739480
na wsi	in the countryside
jeżdżenie	riding, driving (noun)
przyjemny	pleasant	2	739482
nie da się	there is no way to...
przy komputerze	at computer
uśmiechać	to smile (reflexive, imperfective)
ludzie uśmiechają się	people are smiling
im pomogę	I help them
biegając	running, jogging (participle)	1	739482
ona szykuje się do	she is preparing for...
przyroda	nature
własny	own (adjective)
w ciągu dnia	during the day
płatki	cereal	2	739480
rogal	kifli, crescent roll	1	739482
picie	drinking (verbal noun), a drink (noun, colloquial)
przede wszystkim	first of all (adverb)
przyda się	could use some (transitive)
słodki	sweet
słodszy	sweeter
słony	salty (taste)
gorzki	bitter
kwaśny	sour, acidic	1	739482
najebany	bebaszott	1	739480
jebany	baszott
pijany	drunk
jebaniutki	(slang, vulgar, humorous) displaying impressive skill, clever, masterful
jebać	baszni (j:)	1	739482
pierdolić	baszni (p:)
beznadziejny	hopeless	2	739480
chmura	cloud
niebo	sky
w sam raz na	time for, just right for
opalanie	sunbathing
natomiast	whereas, while (conjunction)
mylić	to make a mistake/an error; to be mistaken; to be wrong (imperfective, reflexive)
często się mylisz	you are often wrong
często się mylę	I am often wrong
wydaję mi się	it seems to me, I think
piętro	floor, storey
na piątym piętrze	on the fifth floor
wjazd	entry, gateway
przedmiot	subject (particular area of study)	1	739480
milej	more nicely
dbać o	to take care of, to look after
dbam o niego	I look after him
ona przynosi mu	she bring for him (imperfective)
głaskać	to pet, to fondle (imperfective)
odprowadzać	to escort, to accompany (imperfective)
oprowadzać	to show around, to guide (imperfective)
odprowadzić	to escort, to accompany (perfective)
piórnik	pencil case
gumka	eraser, rubber
mazak	marker (pen)
w przerwie	in the break
dzięki temu	thanks to this
dalszy	further, more distant (adjective)
dalej	further, more distant (adverb)
nauka	science, study
byt	being, entity
potrawa	dish, meal (p:)
zdziwienie	astonishment
zdziwić się	to be surprised (perfective)
kumpel	friend (k:)	5	739482
okulary	glasses	1	739480
zajrzeć	to look, to peek (perfective, z:)	1	739482
to nie będzie bolało	it won't hurt
obawa	fear, anxiety, worry (o:)
bojaźń	fear (b:)
bojaźliwy	fearful, timid
lęk	fear (a phobia; sense of fear induced by something or someone)	1	739480
obawiam się	I'm afraid (imperfective, o:)
podać	to pass, to serve, to give (transitive, imperfective)
pewnik	axiom
on zajmie	he occupies (perfective)
zasada	principle, rule
ostrożny	careful, cautious
znajdź	find (2ps imperative, perfective)	1	739482
bezpieczny	safe, secure
wejdź	come in (2ps imperative, perfective)
brakować	to lack, to be missing, to reject (imperfective)
mowa	speech, an oration
spoko	ok, cool (interjection)
doskonale	perfectly
doskonalić	to perfect (transitive, imperfective)
rodzaj	kind, (taxonomy) genus , (grammar) gender
uratować	to save, to rescue (perfective)
prawnik	lawyer, jogász
uprowadzać	to kidnap (imperfective)
wprowadzać	to introduce (imperfective)
stanowczy	firm / assertive
obracać	to rotate, to turn (imperfective)
początkujący	beginner
począwszy od	starting from, ranging from
łatwizna	easy, a piece of cake (noun)
prawo	law
próg	doorstep, threshold
prawny	legal, lawful
prawnie	legally
podstawić	to substitute (perfective)
obrotowy	rotating, rotary
podstawka	beer mat, coaster, söralátét
spodek	saucer, csészealj
podkładka	mat, pad, alátét
filiżanka	cup, csésze, fincan
szklanka	glass, pohár
kieliszek	glass, pohár, serleg (diminutive)
kielich	calyx, glass, pohár, serleg
nóżka	leg (diminutive) (supporting leg of e.g. kielich)
rolnik	farmer
rękawica	glove
rozkład	schedule, timetable
podręcznik	textbook, manual, kézikönyv	1	739481
rękaw	sleeve
zarząd	administration, council, management
zarządca	manager (z:)
żądać	to demand (imperfective)
żądanie	demand (noun)	2	739480
powszedni	commonplace (adjective)
śnieg	snow	1	739482
brama	gate
odpad	waste, byproduct
prąd	current, flow (noun)	5	739482
prądnica	electrical generator
słownik	dictionary, glossary	2	739480
bramkarz	goalkeeper, bouncer, kapus
gra wstępna	foreplay
bolesny	painful	1	739480
kaszel	cough (noun)
młotek	hammer	2	739480
powietrze	air (noun)
prążek	line, stripe
lodówka	fridge
klawiatura	keyboard	1	739482
żywy	alive (adjective)	3	739482
filar	pillar
brzuch	belly, abdomen
niedźwiedź	bear
moda	fashion	10	739482
pismo	handwriting	1	739481
sierżant	sergeant
niszczyć	to destroy (imperfective)
oddać	to give back, to pay back (perfective)
oddaj	give back! (2ps. imperative, perfective)
umarł	he died (perfective)
część	part, portion, a share
dowód	evidence
owszem	certainly, of course (particle)
rzucić	to throw (perfective)
rzuć	throw (2nd ps. imperative, perfective)
kawał	chunk, small piece, a joke
zajęty	busy, occupied	1	739482
uczucie	feeling, emotion	1	739480
potrzebny	necessary
wyjaśnić	to explain (perfective)	1	739482
wyjaśniać	to explain (imperfective)
wyjaśnianie	explanation
z czym	with what	1	739482
z kim	with whom
tuż	almost, nearly, right at (adverb)
oprócz	apart from, except (preposition)
rząd	row (noun)
wyjąć	to take out (perfective)
wyjmę	I take out (perfective)
straszny	scary, dreaded
nieco	slightly, somewhat (adverb)
wśród	among, amidst (preposition)
przysługa	favour
glina	clay
sąd	court of law	1	739480
czyścić	to clean (imperfective)
zamierzać	to intend (imperfective)
ciąża	pregnancy	1	739482
kość	bone
kościec	skeleton (of bones)
pobliże	vicinity
chronić	to protect, to keep safe
wyraźnie	clearly, distinctly
siku	pee (noun)	2	739480
sikać	to piss (imperfective)	1	739480
siusiu	piss (childish, noun)
darmo	free, gratis (adverb)
ustawka	meeting, tali (slang)
chusteczka	tissue	1	739482
przypadek	instance, case, eset
morderstwo	murder
chętny	willing (adjective)
pieprzyć	to pepper (imperfective)	9	739482
błagać	to plead, to beseech
zakładać	to put on (imperfective)
założyć	to put on (perfective)
zamiany	exchange, swap, conversion (noun)
zmienna	variable (noun)
zmienny	changeable, variable (adjective)
dach	roof	9	739482
w sądzie	in court (court of law, locative)
leń	lazy (noun, derogative)
leniwy	lazy (adjective)	1	739482
lenistwo	laziness
boski	divine (adjective)
cudowny	wonderful, marvelous	2	739480
urodziny	birthday
urodzony	natural-born, native to (adjective)
wizja	vision (noun, shorter)	9	739482
badać	to explore, to examine (imperfective)	2	739480
badanie	research, exploration, examination
badacz	researcher, explorer
wóz	wagon, cart
las	forest (noun)	9	739482
laśny	forest (adjective)	2	739480
ślad	trace, track
śledzić	to follow, to trace, to track (imperfective)
dla komu	for whom? (dative)
linia	line	1	739480
liniowy	linear (adjective)
umiem	I can (know how to do sg. imperfective)
odbiór	reception
bliżej	closer, nearer (adverb)
drzewo	tree
pilny	urgent (adjective)
w głębi	in depth (locative)
głęboki	deep (adjective)
głębia	depth
czarować	to do magic (imperfective)
czarownica	witch (feminine)
czarownik	sorcerer, warlock, wizard (masculine)	6	739481
równoległy	parallel (adjective)	10	739482
równolegle	parallel (adverb)	2	739482
mistrz	master, champion (noun)
mistrzowie	masters (nominative plural)
mistrzostwo	championship, mastery
pistolet	pistol	2	739480
wiara	belief, faith
puścić	to let go, to release (perfective)	1	739480
puść mnie	let go of me!
opuścić	to abandon, to leave (perfective)	1	739480
puszczać	to let go, to release (imperfective)
rozpuścić	to dissolve, to turn into a solution (perfective)
spuścić	to drain, to flush (toilet), to unleash (perfective)
wpuścić	to let in (perfective)
upuścić	to drop, to let go of an object and let it fall (pefective)
stracić	to lose, to stop owning (perfective)	1	739482
tracić	to lose, to stop owning (imperfective)
strata	loss (noun)
zaczarowany	enchanted, elvarázsolt
marzyć	to dream (imperfective)	1	739482
marzenie	dream, whish (noun)	1	739482
pochyłość	slope, inclination (noun)
pochyły	inclined, sloping (adjective)
pochylić	to bend down (perfective)
koślawy	lopsided (adjective)
komin	chimney
okiennica	window shutter
tył	back (not at front, noun)
pralka	washing machine
lansować	to endorse, to promote (imperfective)
miś	bear (diminutive, maci)	3	739482
głód	hunger
głodzić	to starve (imperfective)
głodnieć	to become hungry (imperfective)
głodomór	always hungry, éhező (noun)
pipka	pussy, pina	1	739482
torba	bag
powyżej	above (:j)
zaufaj mi	trust me!
ofiara	victim, casualty	9	739482
ofiarować	to sacrifice (imperfective)
słońce	sun
słoneczny	sunny
twierdzić	to claim (to state a new fact), to maintain (imperfective)
dowodzić	to prove (imperfective)
dowieść	to prove (perfective)
otwarty	open (adjective)	2	739482
zapłacić	to pay (perfective)
łapać	to catch (imperfective)
złapię	I catch (perfective)
zwłaszcza	especially, partucularly	1	739482
zeszły	last, most recent	1	739482
zwiedzać	to sightsee (imperfective)
sztuka	art, play (theatrical performance), piece
biec	to run (imperfective, determinate)	1	739482
biegnę	I run (imperfective, determinate)
budzić	to wake (transitive, imperfective)
budzę się	I wake up (imperfective)
tęsknić	to miss (imperfective)
całować	to kiss (transitive, imperfective)
całuję	I kiss (transitive, imperfective)
chorować	to fall ill (imperfective)
choruję	I fall ill (imperfective)
zachoruję	I fall ill (perfective)
pocałowaliście	you kissed (pl. masc. perfective)
pobiegłbym	I would run (masc. perfective)
obudź go	wake him up! (perfective, imperative)
obudziłem się o ósmej	I woke up at 8 (masculine, perfective)
tęsknię za tobą	I miss you
chcemy	we want (imperfective)
zechciałem	I wanted (masc. perfective)
chronię	I protect (imperfective)
ochroniliśmy	we protected (masculine, perfective)	2	739482
cieszysz się	you are happy (imperfective)
będziemy się cieszyć	we will be happy (imperfective)
ucieszę się	I will be happy (perfective)
ciągnę	I pull (imperfective)
ciągniesz	you pull (imperfective)
przeciągną	they will pull (perfective)
ciąć	to cut (imperfective)
tnę	I cut (imperfective)
utną	they will cut (perfective)
tniesz	you cut (imperfective)
ciąłem	I was cutting (masc. imperfective)
ciął	he was cutting (imperfective)
cięła	she was cutting (imperfective)
cięliśmy	we were cutting (masc. imperfective)
uciąłem	I did cut (masc. perfective)
utnę	I will cut (perfective)
czuli	they were feeling (masculine, imperfective)
czuły	they were feeling (non-masculine, imperfective)
poczułem	I felt (masculine, perfective)
czyszczę	I'm cleaning (imperfective)
wczyści	(s)he cleans (perfective)
chcę	I want (imp.)
zechcą	they want (perf.)
chcesz	you want (impf.)
chciał	he wanted (impf.)
chciała	she wanted (impf.)	1	739482
zechcieliby	they would want (masc. perf.)
chciałem	I wanted (masc. impf.)
chciałeś	you wanted (masc. impf.)
chcieliśmy	we wanted (masc. impf.)
chciałam	I wanted (fem. impf)
chciałaś	you wanted (fem. impf)
sen	dream, during sleep (noun)	1	739482
